RefCode,Author,Year,Type,Reference,BatVouchers,FlyVouchers,AssociatedReferences
BFR105,Almeida et al ,2011,Article,"Almeida, J. C., S. S. P. Silva, N. M. Serra-Freire, and M. P. Valim. 2011. Ectoparasites (Insecta and Acari) Associated With Bats in Southeastern Brazil. Journal of Medical Entomology 48:753–757.",NA,NA,NA
BFR106,Chavez,2001,Book,"Chavez, J. 2001. Ectoparasites of Small Mammals of the Lower Urubamba Region, Peru. Pages 195–204 in A. Alonso, F. Dallmeier, and P. Campbell, editors. Urubamba : The Biodiversity of a Peruvian Rainforest. Smithsonian Institution, Washington, DC.",NA,NA,NA
BFR107,Anderson & Filho,2006,Article,"Anderson, R., and H. Ortêncio-Filho. 2006. Dípteros ectoparasitas (Diptera, Streblidae) de filostomídeos (Chiroptera, Mammalia) do Parque Municipal No Cinturão Verde de Cianorte, Paraná, Brasil e sua incidência ao longo das estações do ano. Chiroptera Neotropical 12:238–243.","Laboratório de Zoologia da Universidade Paranaense, campus Cianorte.","Laboratório de Zoologia da Universidade Paranaense, campus Cianorte.",NA
BFR108,Minaya et al ,2021,Article,"Minaya, D., J. Mendoza, and J. Iannacone. 2021. Fauna de ectoparásitos en el vampiro común Desmodus rotundus (Geoffroy, 1810) (Chiroptera: Phyllostomidae) de Huarochiri, Lima, y una lista de los ectoparásitos en murciélagos del Perú. Graellsia 77:e135.",NA,NA,NA
BFR109,Augustson ,1943,Article,"Augustson, G. F. 1943. A new parasitic fly from bats (Diptera: Pupipara). Bulletin of Southern California Academy of Sciences 42:52–53.",NA,"Allan Hancock foundation, University of Southern California, Los Angeles, California. ",NA
BFR110,Autino et al.,2004,Article,"Autino, A. G., G. L. Claps, and E. M. González. 2004. Nuevos registros de insectos (Diptera y Siphonaptera) ectoparásitos de murciélagos (Vespertilionidae) del norte de Uruguay. Mastozoología Neotropical 11:81–83.",Museo Nacional de Historia de Montevideo,"Anexos de la colección de mamíferos Lilli (CML) de la Facultad de Ciencias Naturales e Instituto Miguel Lillo, Universidad Nacional de Tucuman, Argentina ",NA
BFR111,Autino et al.,2014,Article,"Autino, G., G. L. Claps, and R. M. Barquez. 2014. El género Aspidoptera ( Diptera : Streblidae ) en la Argentina. Revista de la Sociedad Entomológica Argentina 73:75–79.",Colección Mamíferos Lillo (CML),"Colección de Anexos (ACML), de la Universidad Nacional de Tucumán y Fundación Miguel Lillo.",NA
BFR112,Autino et al.,2016,Article,"Autino, A. G., F. Ortiz, G. L. Claps, and J. C. Bracamonte. 2016. New host and locality records for chiropteran ectoparasites from Jujuy and Salta provinces, Argentina. Check List 12:1895.",Colección Mamíferos Lillo (CML),"Colección de Anexos (ACML), de la Universidad Nacional de Tucumán y Fundación Miguel Lillo.",NA
BFR113,Autino et al.,2018,Article,"Autino, A., I. Benedetto, A. Palmerio, and G. Claps. 2018. Streblidae (Diptera) ectoparásitos de murciélagos del AICOM Osununú/Teyú Cuaré, San Ignacio, Misiones, con la primera cita de Trichobius furmani en Argentina. Revista de la Sociedad Entomológica Argentina 77:30–35.",Colección Mamíferos Lillo (CML),"Colección de Anexos (ACML), de la Universidad Nacional de Tucumán y Fundación Miguel Lillo.",NA
BFR114,Bonifaz et al.,2020,Article,"Bonifaz, E., J. L. Mena, and R. Oporto. 2020. Moscas de murciélagos en algunas localidades de la costa peruana. Revista Peruana de Biología 27:241–250.",NA,"Departamento de Zoología del Museo de Historia Natural “Vera Alleman Haeghbaert.” (Universidad Ricardo Palma, Lima, Perú).",NA
BFR115,Brues ,1904,Article,"Brues, C. T. 1904. Notes on Trichobius and the systematic position of the Streblidae. Bulletin American Museunm of Natural History 20:131–134.",NA,NA,NA
BFR116,Camacho et al. ,2014,Article,"Alejandra Camacho, M., D. G. Tirira, C. W. Dick, and S. F. Burneo. 2014. Lophostoma carrikeri (Allen, 1910) (Chiroptera: Phyllostomidae): First confirmed records in Ecuador. Check List 10:217–220.",the Mammalogy Division of Museo de Zoología at the Pontificia Universidad Católica del Ecuador (QCA),NA,NA
BFR117,Calonge-Camargo & Perez-Torres,2018,Article,"Calonge-Camargo, B., and J. Pérez-Torres. 2018. Ectoparasites (Polyctenidae, Streblidae, Nycteribiidae) of bats (Mammalia: Chiroptera) from the Caribbean region of Colombia. Therya 9:171–178.",NA,NA,NA
BFR118,Capllonch et al.,1997,Article,"Capllonch, P., a Autino, M. Diaz, R. M. Barquez, and M. Goytia. 1997. Los mamiferos del parque biologico Sierra de San Javier, Tucuman, Argentina: Observaciones sobre su sistematica y distribucion. Mastozoologia Neotropical 4:49–71.",NA,NA,NA
BFR119,Claps et al.,2000,Article,"Claps, G. L., A. G. Autino, and R. M. Barquez. 2000. Nuevos registros de Streblidae (Diptera) para la Argentina. Acta Zoológica Mexicana 80:241–243.",Colección Mamíferos Lillo (CML),"Colección de Anexos (ACML), de la Universidad Nacional de Tucumán y Fundación Miguel Lillo.",NA
BFR120,Coimbra et al.,1984,Article,"Coimbra Jr., C. E. A., L. R. Guimarães, and D. A. Mello. 1984. Ocorrência de Streblidae (Diptera: Pupipara) em morcegos capturados em regiões de Cerrado do Brasil Central. Revista Brasileira de Entomologia 28:547–550.",Museo de Zoologia da Universidade de São Paulo e Departamento de Biologia especial da Universidade Federal de Pernambuco,NA,NA
BFR121,Curran ,1935,Article,"Curran, C. H. 1935. New species of Nycteribiidae and Streblidae (Diptera). Page American Museum Novitates. The American Museum of Natural History, New York, NY.",NA,NA,NA
BFR122,Silva et al.,2019,Article,"Silva, S. S. P. da, P. G. Guedes, J. C. de Almeida, and A. P. Cruz. 2019. Bionomics and biology of bats (Mammalia - Chiroptera) in an Atlantic forest remnant: Parque Estadual da Pedra Branca (Rio de Janeiro, Brazil). Natureza online 17:1–15.","Adriano Lúcio Peracchi collection (ALP), currently housed in the Institute of Biology of the Federal Rural University of Rio de Janeiro (Seropédica, Rio de Janeiro, Brazil)","Acarological Collection in Oswaldo Cruz Institute, Fiocruz (Rio de Janeiro, Brazil)",NA
BFR123,Silva et al.,2021,Article,"Silva, S. S., P. Gonçalves Guedes, F. Silva Severino, and J. Cardoso Almeida. 2021. Biology and parasites of Pteronotus gymnonotus from the Caatinga shrublands of Ceará (Brazil). Therya 12:131–137.","Adriano Lúcio Peracchi collection (ALP), currently housed in the Institute of Biology of the Federal Rural University of Rio de Janeiro (Seropédica, Rio de Janeiro, Brazil)","Acarological Collection in Oswaldo Cruz Institute, Fiocruz (Rio de Janeiro, Brazil)",NA
BFR124,Dias et al.,1942,Book,"Dias, E., G. B. Mello, O. Costa, R. G. Damasceno, and M. Azevedo. 1942. Investigações sôbre esquisotripanose de morcegos no Estado do Pará: Encontro do barbeiro Cavernicola pilosa como transmissor. Revista Brasileira de Biologia 2:103–110.",NA,NA,NA
BFR125,Dick & Wenzel,2006,Article,"Dick, C. W., and R. L. Wenzel. 2006. A new genus and species of trichobiine bat flies (Diptera: Hippoboscoidea: Streblidae) from Costa Rica. Insect Systematics and Evolution 37:433–442.","Carnegie Museum of Natural Phyladelphia Pennsylvania USA (CM), University of Kansas Natural History Museum, USA (KU), Los Angeles County Museum of Natural History, Los Angeles, Californis (LACM), Museo Nacional de Costa Rica, San José, costa Rica (MNCR), and United States National Museum of Natural History, Washintong, D.C., USA (USNM)","Carnegie Museum of Natural Phyladelphia Pennsylvania USA (CM),  Universidade de São Paulo, São Paulo, Brazil (MZUSP), Field Museum of Natural History, Chicago, Illinois (FMNH), Los Angeles County Museum of Natural History, Los Angeles, Californis (LACM), Museo Nacional de Costa Rica, San José, costa Rica (MNCR), and United States National Museum of Natural History, Washintong, D.C., USA (USNM)",NA
BFR126,Dick ,2013,Article,"Dick, C. W. 2013. Review of the Bat Flies of Honduras, Central America (Diptera: Streblidae). Journal of Parasitology Research 2013:1–17.",NA,NA,NA
BFR127,Dick et al ,2007,Article,"Dick, C. W., D. Gettinger, and S. L. Gardner. 2007. Bolivian ectoparasites: A survey of bats (Mammalia Chiroptera). Comparative Parasitology 74:372–377.",NA,"Harold W. Manter Laboratory of Parasitology, University of Nebraska–Lincoln, NE (HWML) and Field Museum of Natural History, Chicago, IL (FMNH).",NA
BFR128,Fox & Stabler,1953,Article,"Fox, R. M., and R. M. Stabler. 1953. Basilia calverti n. sp. (Diptera: Nycteribiidae) from the Interior Long-legged Bat. The Journal of Parasitology 39:22–27.",NA,NA,NA
BFR129,Fritz,1983,Article,"Fritz, G. N. 1983. Biology and ecology of bat flies (Diptera: Streblidae) on bats in the genus Carollia. Journal of Medical Entomology 20:1–10.",NA,NA,NA
BFR130,González et al,2004,Article,"González D., P. E., A. Santos M., and R. J. Miranda. 2004. Streblidae (Diptera: Pupipara) Ectoparásitos de murciélagos, en las tierras bajas del Parque Nacional Darién, Provincia Darién, Panama. Tecnociencia 6:161–171.",NA,NA,NA
BFR131,Claps et al,2005,Article,"Claps, G. L., A. G. Autino, and R. M. Barquez. 2005. Streblidae de murciélagos de Lima : dos citas nuevas para Per. Revista de la Sociedad Entomológica Argentina 64:95–98.",NA,NA,NA
BFR132,Bradshaw & Ross,1961,Article,"Bradshaw, G. V. R., and A. Ross. 1961. Ectoparasites of Arizona Bats. Journal of the Arizona Academy of Science 1:109.",NA,NA,NA
BFR133,Gonzalez-Avalos et al.,2014,Article,"González-Ávalos, C., D. A. Macías-Díaz, A. Macip-Castañeda, A. Mendez-Andrade, K. P. Ortiz-García, and K. D. Rivera-García. 2014. Ectoparásitos (Diptera: Streblidae) asociados a Desmodus rotundus en el sur del estado de Puebla, México. Entomología Mexicana 1:973–977.",NA,NA,NA
BFR134,Guimarães,1966,Article,"Guimarães, L. R. 1966. Nycteribiid Baflies from Panama (Diptera: Nycteribiidae). Pages 393–404 in R. L. Wenzel and V. J. Tipton, editors. Ectoparasites of Panama. Field Museum of Natural History, Chicago, IL.",NA,"Chicago Natural History Museum and Departamento de Zoologia, Secretaria de Agricultura, São Paulo, Brazil
",NA
BFR135,Guimarães,1972,Article,"Guimarães, L. R. 1972. Venezuelan Nycteribiid batflies (Diptera: Nycteribiidae). Brigham Young University science bulletin. 17:1–11.",NA,NA,NA
BFR136,Guimarães,1977,Article,"Guimarães, L. R. 1977. Supplementary note on Venezuelan bat flies (Diptera: Nycteribiidae). Western North American Naturalist 37:221–224.",NA,NA,NA
BFR137,Guimarães,1937,Article,"Guimarães, L. R. 1937. Sobre as espécies Sul Americanas do Género Trichobius (Diptera-Streblidae). Revista do Museu Paulista 23:653–666.",NA,NA,NA
BFR138,Herrera & Jara ,2008,Article,"Herrera, N. I., and C. A. Jara. 2008. Registro de Trichobius ( Diptera : Streblidae ) en murciélagos de Amazonas , Perú. Rebiol 28:4.",NA,NA,NA
BFR139,Hoffman,1953,Article,"Hoffmann, A. 1953. Estado actual del conocimiento de los estreblidos mexicanos. (Diptera: Pupipara). Pages 175–193 Memorias del Congreso Científico Mexicano VII: Ciencias Biológicaas. Universidad Nacional Autónoma de México, Ciudad de Mexico.",NA,NA,NA
BFR140,Lievano-Romero et al,2019,Article,"Liévano-Romero, K. S., M. E. Rodríguez-Posada, and J. A. Cortés-Vecino. 2019. NUEVOS REGISTROS DE ECTOPARÁSITOS DE MURCIÉLAGOS EN SABANAS INUNDABLES DE LA ORINOQUÍA COLOMBIANA. Mastozoología Neotropical 26:377–389.",NA,NA,NA
BFR141,Maa,1968,Article,"Maa, T. C. 1968. NEW BASILIA SPECIES FROM THAILAND , MEXICO AND BRAZIL (Diptera: Nycteribiidae). Pacific Insects 10:25–32.",NA,NA,NA
BFR142,Menezes-Junior et al,2021,Article,"Menezes Júnior, L. F., D. M. C. Santos, A. C. D. P. Menezes, and A. L. Peracchi. 2021. Ectoparasitic flies (Diptera: Streblidae) on bats (Mammalia: Chiroptera) from a Private Natural Heritage Reserve in southeastern Brazil. Papéis Avulsos de Zoologia 61:e20216102.",NA,NA,NA
BFR143,Moreno-Valdez,1998,Article,"Moreno-Valdez, A. 1998. Mamiferos del Cañon de Huajuco, municipio de Santiago, Nuevo Leon, Mexico. Revista Mexicana de Mastozoología 3:5–25.",NA,NA,NA
BFR144,Morse et al.,2012,Article,"Morse, S. F., C. W. Dick, B. D. Patterson, and K. Dittmar. 2012. Some Like It Hot: Evolution and Ecology of Novel Endosymbionts in Bat Flies of Cave-Roosting Bats (Hippoboscoidea, Nycterophiliinae). Applied and Environmental Microbiology 78:8639–8649.",NA,NA,NA
BFR145,Oliveira et al.,2020,Article,"Oliveira, R. D. S. D., S. S. Pereira da Silva, P. G. Guedes, and J. C. De Almeida. 2020. Biologia e parasitologia do morcego insetívoro aéreo Myotis nigricans (Schinz, 1821) (Chiroptera, Vespertilionidae) no município do Rio de Janeiro, Rio de Janeiro, Brasil. Boletim do Museu Paraense Emílio Goeldi - Ciências Naturais 15:633–642.",NA,NA,NA
BFR146,Oscherov et al.,2006,Article,"Oscherov, E. B., M. L. Chatellenaz, and A. M. F. ((Universdad N. del N. F. de C. E. y N. y A. L. de B. de L. P. Milano. 2006. Basilia Carteri (Diptera: Nycteribiidae) En Murcielagos De La Reserva Provincial Ibera (Corrientes, Argentina). FACENA 22:3–6.",NA,NA,NA
BFR147,Oscherov et al.,2012,Article,"Oscherov, E. B., F. M. Idoeta, and A. M. F. Milano. 2012. Nuevos registros de ectoparásitos (Insecta: Diptera) de murciélagos (Chiroptera) del nordeste Argentino. FACENA 28:63–68.",NA,NA,NA
BFR148,Hoffman et al.,1980,Article,"Hoffmann, A., J. G. Palacios-Vargas, and J. B. Morales. 1980. Bioecología de la Cueva de Ocotitlán , Tepoztlán , Morelos. Folia Entomológica Mexicana 43:21–22.",NA,NA,NA
BFR149,Parmelee,1955,Article,"Parmalee, P. W. 1955. A Nycteribiid Fly New to Illinois. The Journal of Parasitology 41:322.",NA,NA,NA
BFR150,Overal,1980,Article,"Overal, W. L. 1980. Host-relations of the Batfly Megistopoda aranea (Diptera: Streblidae) in Panamá. The University of Kansas Science Bulletin 52:1–20.",NA,NA,NA
BFR151,Patricio et al.,2016,Article,"Patricio, P. M. P., E. C. Lourenço, and K. M. Famadas. 2016. Artrópodes hematófagos de morcegos em refúgios urbanos no Estado do Rio de Janeiro. Revista Brasileira de Medicina Veterinaria 38:75–87.",NA,NA,NA
BFR152,Peterson,1960,Article,"Peterson, B. V. 1960. New distribution and host records for bat flies, and a key to the North American species of Basilia Ribeiro (Diptera: Nycteribiidae). Proceedings of the Entomological Society of Ontario 90:30–37.",NA,NA,NA
BFR153,Peterson,1963,Article,"Peterson, B. V. 1963. Additional Records of Some American Bat Flies (Diptera: Nycteribiidae). Proceedings of the Entomological Society of Ontario 93:93–94.",NA,NA,NA
BFR154,Peterson and Hůrka,1974,Article,"Peterson, B. V., and K. Hůrka. 1974. Ten new species of bat flies of the genus trichobius (Diptera: Streblidae). The Canadian Entomologist 106:1049–1066.",NA,"Americam Museum of Natural History, United Stated. Canadian National Collection of Insects, Canada. Field Museum of Natural History, United Stated. Science Museum Institute of Jamaica, Jamaica. Museum of Comparative Zoology, Harvard University, United States. Stanford University Natural History Museum, United States. Deparment of Systematic Zoology Charles University, Czecho. United States National Museum of Natural History, United States. ",NA
BFR155,Peterson and Maa,1970,Article,"Peterson, B. V., and T. C. Maa. 1970. A new species of Basilia (Diptera: Nycteribiidae) from Colombia. The Canadian Entomologist 102:1519–1523.",NA,"Canadian National Collention, Otawa, Canada",NA
BFR156,Peterson and Lacey,1985,Article,"Peterson, B. V., and L. A. Lacey. 1985. A New Species Of Hershkovitzia (Diptera, Nycteribiidae) From Brazil, With A Key To The Described Species Of The Genus. Proceedings of The Entomological Society of Washington 87:578–582.",NA,"Museu de Zoologia da Universidade de São Paulo, Brazil",NA
BFR157,Raigosa Álvarez et al.,2020,Article,"Raigosa Álvarez, J. R., C. García Osorio, A. G. Autino, and L. Gomes Dias. 2020. First records of ectoparasitic insects (Diptera: Hippoboscoidea) of bats in the department of Caldas, Colombia. Papeis Avulsos de Zoologia 60:1–9.",NA,NA,NA
BFR158,Reisen et al.,1976,Article,"Reisen, W. K., M. L. Kennedy, and N. T. Reisen. 1976. Winter Ecology of Ectoparasites Collected from Hibernating Myotis velifer (Allen) in Southwestern Oklahoma (Chiroptera : Vespertilionidae). The Journal of Parasitology 62:628–635.",NA,NA,NA
BFR159,Saldaña-Vázquez et al.,2013,Article,"Saldaña-Vázquez, R. A., A. A. Castro-Luna, C. A. Sandoval-Ruiz, J. R. Hernández-Montero, and K. E. Stoner. 2013. Population Composition and Ectoparasite Prevalence on Bats ( Sturnira ludovici ; Phyllostomidae) in Forest Fragments and Coffee Plantations of Central Veracruz, Mexico. Biotropica 45:351–356.",NA,NA,NA
BFR160,Smit & Miller,2019,Article,"Smit, J. T., and J. Miller. 2019. Bat Ectoparasites from Sint Eustatius, Lesser Antilles (Diptera: Hippoboscidae: Streblinae; Hemiptera: Polyctenidae). Journal of Parasitology 105:45.",NA,NA,NA
BFR161,Tonn & Arnold,1963,Article,"Tonn, R. J., and K. Arnold. 1965. Ectoparásitos de aves y mamíferos de Costa Rica: I. Diptera. Revista De Biologia Tropical 11:171–176.",Museo Universidad de Lousiana. Museo Universidad de Costa Rica,"Escuela de Microbiologia, de la Universidad de Costa Rica. Museo de Historia Natural de la Universidad del Estado de Louisiana",NA
BFR162,Uberlaker,1966,Article,"Ubelaker, J. E. 1966. Parasites of the Gray Bat, Myotis grisescens, in Kansas. American Midland Naturalist 75:199–204.",NA,NA,NA
BFR163,Urbieta et al.,2014,Article,"Urbieta, G. L., J. M. Torres, L. B. M. Almeida, A. Shinohara, and E. A. C. Dos Anjos. 2014. Infestação de morcegos (Mammalia , Chiroptera) por moscas do gênero Megistopoda (Diptera , Streblidae) em um fragmgmento urbano de Cerrado de Campo Grande, Mato Grosso do Sul. Bol. Soc. Bras. Mastozool. 69:10–13.",coleção zoológica e entomológica da Universidade Católica Dom Bosco,coleção zoológica e entomológica da Universidade Católica Dom Bosco,NA
BFR164,Valdez et al.,2009,Article,"Valdez, E. W., C. M. Ritzi, and J. O. Whitaker. 2009. Ectoparasites of the Occult Bat, Myotis occultus (Chiroptera: Vespertilionidae). Western North American Naturalist 69:364–370.","Museum of Southwestern Biology (MSB), University of New Mexico, Albuquerque",NA,NA
BFR165,Velazco et al.,2014,Article,"Velazco, P. M., A. G. Autino, and G. L. Claps. 2014. New record of the ectoparasite insect Speiseria ambigua Kessel, 1925 (Diptera: Streblidae) of Platalina genovensium Thomas, 1928 (Chiroptera: Phyllostomidae) from Peru. Check List 10:1525.","American Museum of Natural History, New York, USA (AMNH). The Centro de Ecología y Biodiversidad, Lima, Peru (CEBIO).","American Museum of Natural History, New York, USA (AMNH) and Colección de Anexos (ACML), de la Universidad Nacional de Tucumán y Fundación Miguel Lillo.",NA
BFR166,Whitaker & Easterla,1975,Article,"Whitaker, Jr., J. O., and D. A. Easterla. 1975. Ectoparasites of Bats from Big Bend National Park, Texas. Southwestern Association of Naturalists 20:241–254.",NA,NA,NA
BFR167,Zeve,1958,Article,"Zeve, V. B. 1958. Notes on the Biology and Distribution of Trichobius in Northwest Oklahoma (Diptera, Streblidae). Proceedings of Oklahoma Academy of Science 39:44–49.",NA,NA,NA
BFR168,Alcantara et al.,2022,Article,"Alcantara, D. M. C., G. Graciolli, R. Toma, and C. S. Souza. 2022. Sex-biased parasitism, host mass and mutualistic bat flies: an antagonistic individual-based network of bat-bat fly interactions. International Journal for Parasitology 52:217–224.",NA,NA,NA
BFR169,Bezerra & Bocchiglieri,2022,Article,"Bezerra, R. H. S., and A. Bocchiglieri. 2022. Ectoparasitic flies of bats (Mammalia: Chiroptera) in urban green areas of northeastern Brazil. Parasitology Research.",NA,NA,NA
BFR170,Carvalho et al.,2022,Article,"Carvalho, J. L. V. R., J. M. S. Lima, E. Barbier, E. Bernard, J. D. P. Bezerra, and C. M. Souza-Motta. 2022. Ticket to ride: fungi from bat ectoparasites in a tropical cave and the description of two new species. Brazilian Journal of Microbiology 53:2077–2091.",NA,NA,NA
BFR171,Castillo-Urbina et al.,2022,Article,"Castillo Urbina, S. de F., R. Estrada Hernández, Y. Aguirre Obando, O. Rodríguez Flores, and J. Pérez Soto. 2022. Moscas ectoparásitas (Diptera: Streblidae) en murciélagos del Parque Nacional Volcán Masaya. Revista Nicaragüense de Entomología 278:1–20.",NA,NA,NA
BFR172,Gómez-Corea et al.,2022,Article,"Gómez-Corea, W., F. G. España, D. Mejía-Quintanilla, and M. R. del V. Alvarez. 2022. Bat fly (Diptera: Streblidae) and common vampire bat (Chiroptera: Phyllostomidae) association in Honduras: prevalence, mean intensity, infracommunities and influence of the biological characteristics of the host. Zoologia (Curitiba) 39:1–11.",NA,NA,NA
BFR173,Mello et al.,2022,Article,"Mello, R. M., R. S. Laurindo, L. C. Silva, M. V. Pyles, L. F. O. Bernardi, M. C. S. Mancini, W. Dáttilo, and R. Gregorin. 2022. Configuration and composition of human-dominated tropical landscapes affect the prevalence and average intensity of mite and fly infestation in Phyllostomidae bats. Parasitology Research.",NA,NA,NA
BFR174,Da silva Reis et al.,2022,Article,"da Silva Reis, A., R. de Almeida Zampaulo, G. D. P. Dornelles, G. Graciolli, and S. A. Talamoni. 2022. Variation of dipteran ectoparasites (Streblidae) on Anoura geoffroyi Gray, 1838 (Phyllostomidae) in two caves in southeastern Brazil. Parasitology Research 121:255–265.",Coleção Zoológica from the Universidade Federal do Mato Grosso do Sul (ZUFMS).,NA,NA
BFR175,Speer et al.,2022,Article,"Speer, K. A., T. S. M. Teixeira, A. M. Brown, S. L. Perkins, K. Dittmar, M. R. Ingala, C. Wultsch, K. Krampis, C. W. Dick, S. C. Galen, N. B. Simmons, and E. L. Clare. 2022. Cascading effects of habitat loss on ectoparasite-associated bacterial microbiomes. ISME Communications 2:67.",NA,NA,NA
BFR176,Tlapaya-Romero et al.,2023,Article,"Tlapaya-Romero, L., A. García-Méndez, and M. M. Ramírez-Martínez. 2023. A new species of Trichobius (Diptera: Streblidae) from Mexico and new record of Paratrichobius americanus. Systematic Parasitology.",Laboratorio de Ecolog ́ıa y Zoonosis of the Universi- dad de Guadalajara,NA,NA
BFR177,Bellizzi et al.,2022,Article,"Bellizzi, I., S. Silva, P. Guedes, and J. Almeida. 2022. The natural history of the Stenodermatinae Chiroderma doriae vizottoi Taddei and Lim 2010 (Chiroptera, Phyllostomidae) in a semiarid region from Brazil. Mammalia, 86:247–251.",NA,NA,NA