RefCode;Author;Year;Type;Reference;BatVouchers;FlyVouchers;AssociatedReferences;;;;;;;;;;;;;;;;;
BFR053;Graciolli et al.;2010;Article;Graciolli, G., M. Zortéa, and L. F. A. da C. Carvalho. 2010. Bat flies (Diptera, Streblidae and Nycteribiidae) in a Cerrado area of Goiás State, Brazil. Revista Brasileira de Entomologia 54:511–514.;NA;NA;;;;;;;;;;;;;;;;;;
BFR054;Guzman et al.;2003;Article;Guzmán-Cornejo, C., L. García-Prieto, G. Pérez-Ponce De León, and J. B. Morales-Malacara. 2003. Parasites of Tadarida brasiliensis mexicana (Chiroptera: Molossidae) from Arid Regions of Mexico. Comparative Parasitology 70:11–25.;NA;NA;;;;;;;;;;;;;;;;;;
BFR055;Haelewaters et al.;2017;Article;Haelewaters, D., W. P. Pfliegler, T. Szentiványi, M. Földvári, A. D. Sándor, L. Barti, J. J. Camacho, G. Gort, P. Estók, T. Hiller, C. W. Dick, and D. H. Pfister. 2017. Parasites of parasites of bats: Laboulbeniales (Fungi: Ascomycota) on bat flies (Diptera: Nycteribiidae) in central Europe. Parasites & Vectors 10:96.;NA;Eszterházy Károly University (Hungary);Sándor, A. D., M. Földvári, A. I. Krawczyk, H. Sprong, A. Corduneanu, L. Barti, T. Görföl, P. Estók, D. Kováts, S. Szekeres, Z. László, S. Hornok, and G. Földvári. 2018. Eco-epidemiology of Novel Bartonella Genotypes from Parasitic Flies of Insectivorous Bats. Microbial Ecology 76:1076–1088. Szentiványi, T., P. Estók, and M. Földvári. 2016. Checklist of host associations of European bat flies (Diptera: Nycteribiidae, Streblidae). Zootaxa 4205:101. Szentiványi, T., O. Vincze, and P. Estók. 2017. Density-dependent sex ratio and sex-specific preference for host traits in parasitic bat flies. Parasites & Vectors 10:405.;;;;;;;;;;;;;;;;;
BFR056;Hernandez-Arciga et al.;2016;Article;Hernández-Arciga, U., L. G. Herrera M., and J. B. Morales-Malacara. 2016. Tracking host use by bat ectoparasites with stable isotope analysis. Canadian Journal of Zoology 94:353–360.;NA;NA;;;;;;;;;;;;;;;;;;
BFR057;Hernandez-Martínez et al.;2019;Article;Hernández-Martínez, J., J. B. Morales-Malacara, M. Y. Alvarez-Añorve, S. Amador-Hernández, K. Oyama, and L. D. Avila-Cabadilla. 2019. Drivers potentially influencing host–bat fly interactions in anthropogenic neotropical landscapes at different spatial scales. Parasitology 146:74–88.;NA;Collection of the National School of Higher Education, UNAM campus Morelia (90%) and at the Morales-Malacara Collection (10%) housed at the Laboratory of Speleobiology and Acarology of the Faculty of Sciences campus Juriquilla, UNAM.;;;;;;;;;;;;;;;;;;
BFR058;Billeter et al.;2012;Article;Billeter, S. A., Hayman, D. T. S., Peel, A. J., Baker, K., Wood, J. L. N. Wood, Cunningham, A., Suu-Ire, R., Dittmar, K., and Kosoy, M. Y. (2012). Bartonella species in bat flies (Diptera: Nycteribiidae) from western Africa. Parasitoloy 139: 324-329. https://doi.org/10.1017/S0031182011002113;NA;NA;;;;;;;;;;;;;;;;;;
BFR059;Dittmar et al.;2011;Article;"Dittmar, K., Morse, S., Gruwell, M., Mayberry, J., DiBlasi, E. (2011) Spatial and Temporal Complexities of Reproductive Behavior and Sex Ratios: A Case from
Parasitic Insects. PLoS ONE 6(5): e19438. https://doi.org/10.1371/journal.pone.0019438";NA;NA;;;;;;;;;;;;;;;;;;
BFR060;Hiller et al.;2021;Article;Hiller, T., M. G. R. Vollstädt, S. D. Brändel, R. A. Page, and M. Tschapka. 2021. Bat–bat fly interactions in Central Panama: host traits relate to modularity in a highly specialised network. Insect Conservation and Diversity 14:686–699.;NA;NA;1. Hiller, T., B. Honner, R. A. Page, and M. Tschapka. 2018. Leg structure explains host site preference in bat flies (Diptera: Streblidae) parasitizing neotropical bats (Chiroptera: Phyllostomidae). Parasitology 145:1475–1482.Hiller, T., B. Honner, R. A. Page, and M. Tschapka. 2018. Leg structure explains host site preference in bat flies (Diptera: Streblidae) parasitizing neotropical bats (Chiroptera: Phyllostomidae). Parasitology 145:1475–1482. 2. Hiller, T., S. D. Brändel, B. Honner, R. A. Page, and M. Tschapka. 2020. Parasitization of bats by bat flies (Streblidae) in fragmented habitats. Biotropica 52:488–501.;;;;;;;;;;;;;;;;;
BFR061;Holz et al.;2018;Article;Holz, P. H., L. F. Lumsden, and J. Hufschmid. 2018. Ectoparasites are unlikely to be a primary cause of population declines of bent-winged bats in south-eastern Australia. International Journal for Parasitology: Parasites and Wildlife 7:423–428.;NA;NA;;;;;;;;;;;;;;;;;;
BFR062;Hosokawa et al.;2012;Article;Hosokawa, T., N. Nikoh, R. Koga, M. Satô, M. Tanahashi, X.-Y. Meng, and T. Fukatsu. 2012. Reductive genome evolution, host–symbiont co-speciation and uterine transmission of endosymbiotic bacteria in bat flies. The ISME Journal 6:577–587.;NA;NA;;;;;;;;;;;;;;;;;;
BFR063;Hrycyna et al;2019;Article;Hrycyna, G., A. C. M. Martins, and G. Graciolli. 2019. Infracommunities of bat flies (Diptera: Streblidae and Nycteribiidae) of bats (Mammalia: Chiroptera) in three conservation units in the State of Amapá, Brazil. Biota Neotropica 19.;NA;Coleção Zoológica de Referência, Universidade Federal do Mato Grosso do Sul, Campo Grande;"MARTINS, A.C.M., BERNARD, E. GREGORIN, R. 2006. Inventários biológicos rápido de morcegos (Mammalia, Chiroptera) em três unidades de conservação do Amapá, Brasil. Rev. Bras. Zool. 23:1175-1184.
MARTINS, A.C.M., BERNARD, E. GEGORIN, R. WANUYZE, A.S.S. 2011. Filling data gaps on the diversity and distribution of Amazonian bats (Chiroptera): The case of Amapá, easternmost Brazil. Zoologia. 28: 177-185.";;;;;;;;;;;;;;;;;
BFR064;Jensen et al.;2019;Article;Jensen, K. M., L. Rodrigues, T. Pape, A. Garm, S. Santamaria, and A. S. P. S. Reboleira. 2019. Hyperparasitism in caves: Bats, bat flies and ectoparasitic fungus interaction. Journal of Invertebrate Pathology 166:107206.;NA;collection of the Natural History Museum of Denmark (NHMD);;;;;;;;;;;;;;;;;;
BFR065;Judson et al.;2015;Article;Judson, S. D., H. K. Frank, and E. A. Hadly. 2015. Bartonellae are Prevalent and Diverse in Costa Rican Bats and Bat Flies. Zoonoses and Public Health 62:609–617.;NA;NA;;;;;;;;;;;;;;;;;;
BFR066;Kamani et al.;2014;Article;Kamani, J., G. Baneth, M. Mitchell, K. Y. Mumcuoglu, R. Gutiérrez, and S. Harrus. 2014. Bartonella Species in Bats (Chiroptera) and Bat Flies (Nycteribiidae) from Nigeria, West Africa. Vector-Borne and Zoonotic Diseases 14:625–632.;NA;NA;;;;;;;;;;;;;;;;;;
BFR067;Kim et al.;2012;Article;Kim, H. C., S. H. Han, C. W. Dick, Y. G. Choi, S. T. Chong, T. A. Klein, and L. M. Rueda. 2012. Geographical distribution of bat flies (Diptera: Nycteribiidae and Streblidae), including two new records, Nycteribia allotopa and N. formosana , collected from bats (Chiroptera: Rhinolophidae and Vespertilionidae) in the Republic of Korea. Journal of Vector Ecology 37:333–337.;Field museum of Natural History, Chicago;Field museum of Natural History, Chicago;;;;;;;;;;;;;;;;;;
BFR068;Komeno & Linhares;1999;Article;Komeno, C. A., and A. X. Linhares. 1999. Batflies Parasitic on Some Phyllostomid Bats in Southeastern Brazil: Parasitism Rates and Host-parasite Relationships. Memórias do Instituto Oswaldo Cruz 94:151–156.;Department of Zoology, Unesp, São José do Rio Preto, SP, Brazil;Museu de História Natural - Campinas State University”,Campinas, SP, Brazil.;;;;;;;;;;;;;;;;;;
BFR069;Krasnov et al.;2020;Article;Krasnov, B. R., K. Junker, S. Wood, E. A. Ueckermann, G. J. Venter, L. van der Mescht, H. Heyne, and D. S. Jacobs. 2020. Compositional turnover in ecto- and endoparasite assemblages of an African bat, Miniopterus natalensis (Chiroptera, Miniopteridae): effects of hierarchical scale and host sex. Parasitology 147:1728–1742.;NA;NA;;;;;;;;;;;;;;;;;;
BFR070;Kurta et al.;2007;Article;Kurta, A., J. O. Whitaker, W. J. Wrenn, and J. A. Soto-centeno. 2007. Ectoparasitic Assemblages on Mormoopid Bats (Chiroptera: Mormoopidae) from Puerto Rico. Journal of Medical Entomology 44:953–958.;NA;NA;;;;;;;;;;;;;;;;;;
BFR071;Lee et al.;2021;Article;Lee, H., M.-G. Seo, S.-H. Lee, J.-K. Oem, S.-H. Kim, H. Jeong, Y. Kim, W.-H. Jheong, O.-D. Kwon, and D. Kwak. 2021. Relationship among bats, parasitic bat flies, and associated pathogens in Korea. Parasites & Vectors 14:503.;NA;NA;;;;;;;;;;;;;;;;;;
BFR072;Lim et al.;2020;Article;Lim, Z. X., A. T. Hitch, B. P. Y.-H. Lee, D. H. W. Low, E. S. Neves, S. A. Borthwick, G. J. D. Smith, and I. H. Mendenhall. 2020. Ecology of bat flies in Singapore: A study on the diversity, infestation bias and host specificity (Diptera: Nycteribiidae). International Journal for Parasitology: Parasites and Wildlife 12:29–33.;NA;NA;;;;;;;;;;;;;;;;;;
BFR073;Lindecke & Scheffler;2011;Article;Lindecke, O., and I. Scheffler. 2011. Zur Ektoparasitenfauna der Fledermäuse in Sachsen-Anhalt. Hercynia 44:241–251.;NA;NA;;;;;;;;;;;;;;;;;;
BFR074;Lira-Olguin et al.;2021;Article;Lira-Olguin, A. Z., C. Guzmán-Cornejo, and L. León-Paniagua. 2021. Bat flies (Diptera: Streblidae) associated with phyllostomid bats (Chiroptera: Phyllostomidae) in caves in Mexico. Studies on Neotropical Fauna and Environment 56:163–175.;Colección de Mamíferos Museo de Zoología (MZFC) at Facultad de Ciencias, Universidad Nacional Autonoma de Mexico (UNAM);Colección del Laboratorio de Acarología  (LAFC) Facultad de Ciencias, Universidad Nacional Autonoma de Mexico (UNAM);;;;;;;;;;;;;;;;;;
BFR075;Lourenço & Esbérard;2011;Article;Lourenço, E. C., and C. E. L. Esbérard. 2011. Reinfestation of Streblidae ectoparasites (Diptera) in Carollia perspicillata (Linnaeus, 1758) (Chiroptera). Revista Brasileira de Parasitologia Veterinária 20:325–330.;NA;reference collection of the Bat Diversity Laboratory of the Federal Rural University of Rio de Janeiro;;;;;;;;;;;;;;;;;;
BFR076;Lourenço et al.;2020;Article;Lourenço, E. C., L. A. C. Gomes, A. de O. Viana, and K. M. Famadas. 2020. Co-occurrence of Ectoparasites (Insecta and Arachnida) on Bats (Chiroptera) in an Atlantic Forest Remnant, Southeastern Brazil. Acta Parasitologica 65:750–759.;NA;"Zoological Reference Collection of the Federal University of Mato Grosso do Sul in Campo Grande,
Mato Grosso do Sul State, and the Acarology Collection of the Butantan Institute in São Paulo, São Paulo State, Brazil";Gomes LAC, Pires ADS, Martins MA, Lourenço EC, Peracchi AL (2015) Species composition and seasonal variation in abundance of  Phyllostomidae bats (Chiroptera) in an Atlantic Forest remnant, Southeastern Brazil. Mammalia 79(1):61–68.;;;;;;;;;;;;;;;;;
BFR077;Lourenço et al.;2014;Article;Lourenço, E. C., P. M. P. Patrício, M. da C. Pinheiro, R. M. Dias, and K. M. Famadas. 2014. Streblidae (Diptera) on bats (Chiroptera) in an area of Atlantic Forest, state of Rio de Janeiro. Revista Brasileira de Parasitologia Veterinária 23:164–170.;NA;Federal University of Mato Grosso do Sul in the city of Campo Grande, Brazil.;Patrício, P. M. P., E. C. Lourenço, A. Q. de Freitas, and K. M. Famadas. 2016. Host morphophysiological conditions and environment abiotic factors correlate with bat flies (Streblidae) prevalence and intensity in Artibeus Leach, 1821 (Phyllostomidae). Ciência Rural 46:648–653. ;;;;;;;;;;;;;;;;;
BFR078;Lourenço & Palmeirim;2008;Article;Lourenço, S., and J. M. Palmeirim. 2008. Which factors regulate the reproduction of ectoparasites of temperate-zone cave-dwelling bats? Parasitology Research 104:127–134.;NA;NA;;;;;;;;;;;;;;;;;;
BFR079;Martínez et al.;2016;Article;Martínez, M. M. R., M. P. I. Lopez, L. I. Iñiguez-Dávalos, T. Yuill, M. V. Orlova, and W. K. Reeves. 2016. New records of ectoparasitic Acari (Arachnida) and Streblidae (Diptera) from bats in Jalisco, Mexico. Journal of Vector Ecology 41:309–313.;Museum of Biological Diversity, Ohio State University, Columbus, Ohio.;Museum of Biological Diversity, Ohio State University, Columbus, Ohio.;;;;;;;;;;;;;;;;;;
BFR080;Mello et al.;2021;Article;Mello, R. M., R. S. Laurindo, L. C. Silva, M. V. Pyles, M. C. S. Mancini, W. Dáttilo, and R. Gregorin. 2021. Landscape configuration and composition shape mutualistic and antagonistic interactions among plants, bats, and ectoparasites in human-dominated tropical rainforests. Acta Oecologica 112:103769.;NA;NA;;;;;;;;;;;;;;;;;;
BFR081;Moras et al.;2013;Article;Moras, L., L. Bernardi, G. Graciolli, and R. Gregorin. 2013. Bat flies (Diptera: Streblidae, Nycteribiidae) and mites (Acari) associated with bats (Mammalia: Chiroptera) in a high-altitude region in southern Minas Gerais, Brazil. Acta Parasitologica 58:556–563.;NA;Zoological Reference Collection – Center for Biological and Health Sciences/UFMS and at the Mammal Collection of the Universidade Federal de Lavras (CMUFLA);;;;;;;;;;;;;;;;;;
BFR082;Moura et al.;2003;Article;Moura, M. O., M. O. Bordignon, and G. Graciolli. 2003. Host characteristics do not affect community structure of ectoparasites on the fishing bat Noctilio leporinus (L., 1758) (Mammalia: Chiroptera). Memórias do Instituto Oswaldo Cruz 98:811–815.;NA;Coleção de Entomologia Pe Jesus Santiago Moure, Departamento de Zoologia (DZUP), Universidade Federal do Paraná, Brazil;;;;;;;;;;;;;;;;;;
BFR083;Muñoz-Romo et al.;2011;Article;Muñoz-Romo, M., J. F. Burgos, and T. H. Kunz. 2011. The Dorsal Patch of Males of the Curaçaoan Long-Nosed bat, Leptonycteris curasoae (Phyllostomidae: Glossophaginae) as a Visual Signal. Acta Chiropterologica 13:207–215.;NA;NA;;;;;;;;;;;;;;;;;;
BFR084;Nabeshima et al.;2020;Article;Nabeshima, K., S. Sato, H. Kabeya, N. Komine, R. Nanashima, A. Takano, H. Shimoda, K. Maeda, K. Suzuki, and S. Maruyama. 2020. Detection and phylogenetic analysis of Bartonella species from bat flies on eastern bent-wing bats (Miniopterus fuliginosus) in Japan. Comparative Immunology, Microbiology and Infectious Diseases 73:101570.;NA;NA;;;;;;;;;;;;;;;;;;
BFR085;Obame-Nkoghe et al.;2016;Article;Obame-Nkoghe, J., N. Rahola, M. Bourgarel, P. Yangari, F. Prugnolle, G. D. Maganga, E.-M. Leroy, D. Fontenille, D. Ayala, and C. Paupy. 2016. Bat flies (Diptera: Nycteribiidae and Streblidae) infesting cave-dwelling bats in Gabon: diversity, dynamics and potential role in Polychromophilus melanipherus transmission. Parasites & Vectors 9:333.;NA;NA;;;;;;;;;;;;;;;;;;
BFR086;Obdianela et al.;2021;Article;Obdianela, M. C. N., M. P. V. V. Guanlao, E. V. E. Samaniego, and K. O. Pornobi. 2021. Prevalence and Host Specificity of Bat Flies (Streblidae) from Selected Caves in Unisan, Quezon, Philippines. Acta Parasitologica 66:983–988.;NA;NA;;;;;;;;;;;;;;;;;;
BFR087;Olival et al.;2013;Article;Olival, K. J., C. W. Dick, N. B. Simmons, J. C. Morales, D. J. Melnick, K. Dittmar, S. L. Perkins, P. Daszak, and R. DeSalle. 2013. Lack of population genetic structure and host specificity in the bat fly, Cyclopodia horsfieldi, across species of Pteropus bats in Southeast Asia. Parasites & Vectors 6:231.;Institute for Ecology and Biological Resources, Hanoi, Vietnam;Western Kentucky University, State University of New York at Buffalo, and the American Museum of Natural History.;;;;;;;;;;;;;;;;;;
BFR088;Orlova et al.;2013;Article;Orlova, M. V., O. L. Orlov, S. V. Kruskop, and K. A. Bernikov. 2013. Possibilities for identification of cryptic species of Chiroptera using host-specific ectoparasites. Biology Bulletin 40:111–113.;NA;Zoological Museum, Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences, and the Kulak Zoological Museum, Surgut State University.;;;;;;;;;;;;;;;;;;
BFR089;Orlova et al.;2020;Article;Orlova, M. V., D. G. Smirnov, V. P. Vekhnik, A. M. Lukyanenko, and A. V. Zabashta. 2020. Ectoparasites and Pathogens of Kuhl’s Pipistrelle Pipistrellus kuhlii (Kuhl, 1817) (Chiroptera: Vespertilionidae): Our Own and Published Data Review. Russian Journal of Biological Invasions 11:348–362.;NA;museum of the Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences.;;;;;;;;;;;;;;;;;;
BFR090;Sundari et al;2012;Article;Sundari, A. A., W. Bogdanowicz, D. R. Varman, G. Marimuthu, and K. E. Rajan. 2012. Ectoparasite Raymondia lobulata Infestation in Relation to the Reproductive Cycle of Its Host—the Greater False Vampire Bat Megaderma lyra. Journal of Parasitology 98:60–62.;NA;Zoological Collection of Mato Grosso de Sul Federal University, Brazil, specimen voucher ZUFMS-INS100-101;;;;;;;;;;;;;;;;;;
BFR091;Orlova;2011;Article;Orlova, M. V. 2011. Ectoparasite associations of bats from the Ural (Russia). Hystrix 22:105–110.;NA;NA;;;;;;;;;;;;;;;;;;
BFR092;Orta-Pineda et al.;2019;Article;Orta-Pineda, G., V. M. Rodríguez-Valencia, O. Rico-Chávez, D. F. Zamora-Bárcenas, Á. Rodríguez-Moreno, G. Montiel-Parra, M. Arenas-Montaño, F. A. Galindo-Maldonado, G. Suzán-Azpiri, and R. Ojeda-Flores. 2019. Composición de comunidades y filoespecificidad de ectoparásitos de murciélagos en paisajes agropecuarios de Veracruz, México. Ecosistemas y Recursos Agropecuarios 7.;NA;NA;;;;;;;;;;;;;;;;;;
BFR093;Ikeda et al;2020;Article;Ikeda, P., J. Marinho Torres, L. Perles, E. C. Lourenço, H. M. Herrera, C. E. de Oliveira, R. Zacarias Machado, and M. R. André. 2020. Intra- and Inter-Host Assessment of Bartonella Diversity with Focus on Non-Hematophagous Bats and Associated Ectoparasites from Brazil. Microorganisms 8:1822;NA;NA;;;;;;;;;;;;;;;;;;
BFR094;Palheta et al.;2020;Article;Palheta, L. R., G. L. Urbieta, L. S. Brasil, K. Dias-Silva, J. B. Da Silva, G. Graciolli, L. M. S. Aguiar, and T. B. Vieira. 2020. The Effect of Urbanization on Bats and Communities of Bat Flies (Diptera: Nycteribiidae and Streblidae) in the Amazon, Northern Brazil. Acta Chiropterologica 22:403–416.;collection of the ChiroXingu, conservation and ecology of bat study group, located in the Ichthyology Laboratory of Altamira – LIA at the Federal University of Pará (UFPA).;NA;;;;;;;;;;;;;;;;;;
BFR095;Masson;1989;Article;Masson, D. 1989. Sur l’infestation de Myotis nattereri (Kuhl, 1818) (Chiroptera, Vespertilionidae) par Basilia nattereri (Kolenati, 1857) (Diptera, Nycteribiidae) dans le Sud-Ouest de la France. Annales de Parasitologie Humaine et Comparée 64:64–71.;NA;NA;;;;;;;;;;;;;;;;;;
BFR096;Pearce & O'Shea;2007;Article;Pearce, R. D., and T. J. O’Shea. 2007. ECTOPARASITES IN AN URBAN POPULATION OF BIG BROWN BATS (EPTESICUS FUSCUS) IN COLORADO. Journal of Parasitology 93:518–530.;NA;NA;;;;;;;;;;;;;;;;;;
BFR097;Rajeminson et al.;2017;Article;Rajemison, F. I., O. S. N. Lalarivoniaina, A. Andrianarimisa, and S. M. Goodman. 2017. Host-Parasite Relationships between a Malagasy Fruit Bat (Pteropodidae) and Associated Bat Fly (Diptera: Nycteribiidae): Seasonal Variation of Host Body Condition and the Possible Impact of Parasite Abundance. Acta Chiropterologica 19:229–238.;NA;NA;;;;;;;;;;;;;;;;;;
BFR098;Ramalho et al.;2021;Article;Ramalho, D. F., U. M. Diniz, and L. M. S. Aguiar. 2021. Anthropization Affects the Assembly of Bat-Bat Fly Interaction Networks. Frontiers in Environmental Science 9.;NA;NA;;;;;;;;;;;;;;;;;;
BFR099;Ramírez-Martinez et al.;2021;Article;Ramírez-Martínez, M. M., A. J. Bennett, C. D. Dunn, T. M. Yuill, and T. L. Goldberg. 2021. Bat Flies of the Family Streblidae (Diptera: Hippoboscoidea) Host Relatives of Medically and Agriculturally Important “Bat-Associated” Viruses. Viruses 13:860.;NA;Ohio Museum of Biological Diversity, Columbus, OH;;;;;;;;;;;;;;;;;;
BFR100;Reeves et al.;2016;Article;Reeves, W. K., J. Beck, M. V. Orlova, J. L. Daly, K. Pippin, F. Revan, and A. D. Loftis. 2016. Ecology of Bats, Their Ectoparasites, and Associated Pathogens on Saint Kitts Island. Journal of Medical Entomology 53:1218–1225.;NA;NA;;;;;;;;;;;;;;;;;;
BFR101;Ribas et al.;2020;Article;Ribas, M. R., S. C. Batista, and J. M. R. Aranha. 2020. Occurrence and infestation rates of Streblidae (Diptera, Hippoboscoidea) on bats (Mammalia, Chiroptera) in a semideciduous seasonal forest fragment in western Paraná, Brazil. Iheringia. Série Zoologia 110:1–8.;Museu de História Natural Capão da Imbuia, in Curitiba PR, Brazil;Padre Jesus Santiago Moure Collection of the Department of Zoology of the Universidade Federal do Paraná, Curitiba, PR, Brazil;;;;;;;;;;;;;;;;;;
BFR102;Ritzi et al.;2001;Article;Ritzi, C. M., L. K. Ammerman, M. T. Dixon, and J. V. Richerson. 2001. Bat Ectoparasites from the Trans-Pecos Region of Texas, Including Notes from Big Bend National Park. Journal of Medical Entomology 38:400–404.;Vertebrate Collection at Indiana State University;Invertebrate Collection of Sul Ross State University;;;;;;;;;;;;;;;;;;
