RefCode;Author;Year;Type;Reference;BatVouchers;FlyVouchers;AssociatedReferences;;;;;;;;;;;;;;;;;
BFR103;Rivera-Garcia et al.;2017;Article;Rivera-García, K. D., C. A. Sandoval-Ruiz, R. A. Saldaña-Vázquez, and J. E. Schondube. 2017. The effects of seasonality on host–bat fly ecological networks in a temperate mountain cave. Parasitology 144:692–697.;NA;NA;;;;;;;;;;;;;;;;;;
BFR104;Rojas et al.;2008;Article;Rojas, A., A. Jiménez, M. Vargas, M. Zumbado, and M. V. Herrero. 2008. Ectoparasites of the common vampire bat (Desmodus rotundus) in Costa Rica: Parasitism rates and biogeographic trends. Mastozoología neotropical 15:181–187.;NA;NA;;;;;;;;;;;;;;;;;;
BFR105;Salinas-Ramos et al.;2018;Article;Salinas-Ramos, V. B., A. Zaldívar-Riverón, A. Rebollo-Hernández, and L. G. Herrera-M. 2018. Seasonal variation of bat-flies (Diptera: Streblidae) in four bat species from a tropical dry forest. Mammalia 82:133–143.;NA;NA;;;;;;;;;;;;;;;;;;
BFR106;van Vuren et al.;2017;Article; van Vuren J., P., M. R. Wiley, G. Palacios, N. Storm, W. Markotter, M. Birkhead, A. Kemp, and J. T. Paweska. 2017. Isolation of a novel orthobunyavirus from bat flies (Eucampsipoda africana). Journal of General Virology 98:935–945.;NA;NA;;;;;;;;;;;;;;;;;;
BFR107;Santos et al.;2009;Article;Santos, C. L. C., P. A. Dias, F. S. Rodrigues, K. S. Lobato, L. C. Rosa, T. G. Oliveira, and J. M. M. Rebêlo. 2009. Moscas ectoparasitas (Diptera: Streblidae) de morcegos (Mammalia: Chiroptera) do Município de São Luís, MA: taxas de infestação e associações parasito-hospedeiro. Neotropical Entomology 38:595–601.;NA;Coleção de Entomologia e Vetores do Departamento de Biologia, Universidade Federal do Maranhão;;;;;;;;;;;;;;;;;;
BFR108;Santos et al.;2013;Article;Santos, C., A. Pereira, V. Bastos, G. Graciolli, and J. Rebêlo. 2013. Parasitism of ectoparasitic flies on bats in the northern Brazilian cerrado. Acta Parasitologica 58:207–214.;NA;NA;;;;;;;;;;;;;;;;;;
BFR109;Sebastian et al.;2008;Article;Sebastián Tello, J., R. D. Stevens, and C. W. Dick. 2008. Patterns of species co-occurrence and density compensation: a test for interspecific competition in bat ectoparasite infracommunities. Oikos 117:693–702.;NA;Museo de Zoología of the Pontificia Univ. Católica del Ecuador (QCAZ);;;;;;;;;;;;;;;;;;
BFR110;Seneviratne et al.;2009;Article;Seneviratne, S. S., H. C. Fernando, and P. V. Udagama-Randeniya. 2009. Host specificity in bat ectoparasites: A natural experiment. International Journal for Parasitology 39:995–1002.;NA;NA;;;;;;;;;;;;;;;;;;
BFR111;Ševčík et al.;2013;Article;Ševčík, M., P. Benda, and R. K. Lučan. 2013. Diptera Pupipara from bats of two large eastern Mediterranean islands, Crete and Cyprus. Turkish Journal of Zoology 37:31–37.;NA;collection of the first author (cMŠ);;;;;;;;;;;;;;;;;;
BFR112;Shapiro et al.;2016;Article;Shapiro, J. T., E. Barbier, and A. Monadjem. 2016. First Record of Streblidae, Raymondia alulata Speiser, 1908 (Diptera: Streblidae), in Swaziland and a Review of the Genus Raymondia and Their Hosts in Africa. Acta Chiropterologica 18:249–268.;NA;Federal University of Mato Grosso do Sul and the Federal University of Pernambuco (Universidade Federal de Pernambuco;;;;;;;;;;;;;;;;;;
BFR113;Sharifi et al.;2008;Article;Sharifi, M., F. Mozafari, N. Taghinezhad, and H. Javanbakht. 2008. Variation in Ectoparasite Load Reflects Life History Traits in the Lesser Mouse-eared Bat Myotis blythii (Chiroptera: Vespertilionidae) in Western Iran. Journal of Parasitology 94:622.;NA;NA;;;;;;;;;;;;;;;;;;
BFR114;Sharifi et al.;2013;Article;Sharifi, M., N. Taghinezhad, F. Mozafari, and S. Vaissi. 2013. Variation in ectoparasite load in the Mehely’s horseshoe bat, Rhinolophus mehelyi (Chiroptera: Rhinolophidae) in a nursery colony in western Iran. Acta Parasitologica 58:180–184.;NA;NA;;;;;;;;;;;;;;;;;;
BFR115;Shockley and Murray;2006;Article;Shockley, F. W., and K. L. Murray. 2006. Discovery of a Parasitoid and a Predator of Bat Flies (Diptera: Streblidae) at La Selva, Costa Rica. Biotropica 38:789–790.;entomology collection of the Georgia Museum of Natural History (UGCA) at the University of Georgia and Instituto Nacional de Biodiversidad, Costa Rica.;entomology collection of the Georgia Museum of Natural History (UGCA) at the University of Georgia and Instituto Nacional de Biodiversidad, Costa Rica.;;;;;;;;;;;;;;;;;;
BFR116;Silva and Ortencio Filho;2011;Article;Silva, J. R. R. da, and H. Ortêncio Filho. 2011. Dípteros ectoparasitas (Insecta, Diptera) em morcegos (Chiroptera, Mammalia) na Reserva Biológica das Perobas Paraná, Brasil. Iheringia. Série Zoologia 101:220–224.;NA;NA;;;;;;;;;;;;;;;;;;
BFR117;Silva et al.;2019;Article;Silva, S. S. P. da, Q. F. Neves, P. G. Guedes, J. C. de Almeida, and M. de C. Brasil-Sato. 2019. Diet and parasites of Lonchophylla inexpectata Moratelli & Dias, 2015 (Chiroptera, Lonchophyllinae) in the threatened Caatinga scrublands from Ceará (northeastern Brazil). Studies on Neotropical Fauna and Environment 54:107–113.;Adriano Lucio Peracchi Collection (ALP) at the Universidade Federal Rural do Rio de Janeiro (UFRRJ);NA;;;;;;;;;;;;;;;;;;
BFR118;Smit and Miller;2019;Article;"Smit, J. T., and J. Miller. 2019. Bat Ectoparasites from Sint Eustatius, Lesser Antilles (Diptera: Hippoboscidae: Streblinae; Hemiptera: Polyctenidae). Journal of Parasitology 105:45.";"Museum of Texas Tech University (TTU) and the University of Nebraska State Museum (UNSM), American Museum of Natural History (AMNH); Natural History Museum, University of Kansas (KU); and Museum of Comparative Zoology, Harvard University (MCZ)";NA;;;;;;;;;;;;;;;;;;
BFR119;Soares et al.;2016;Article;Soares, F. A. M., G. Graciolli, C. E. B. P. Ribeiro, R. S. Bandeira, J. A. T. Moreno, and S. F. Ferrari. 2016. Bat (Mammalia: Chiroptera) Diversity in an area of mangrove forest in Southern Pernambuco, Brazil, with a new species record and notes on ectoparasites (Diptera: Streblidae). Papéis Avulsos de Zoologia 56:63–68.;NA;Federal University of Mato Grosso do Sul in Campo Grande;;;;;;;;;;;;;;;;;;
BFR120;Soares et al.;2013;Article;Soares, F. A. M., G. Graciolli, D. M. C. Alcântara, C. E. B. P. Ribeiro, G. C. Valença, and S. F. Ferrari. 2013. Bat flies (Diptera: Streblidae) ectoparasites of bats at an Atlantic Rainforest site in northeastern Brazil. Biota Neotropica 13:242–246.;NA;Zoological reference collection of the Federal University of Mato Grosso do Sul in Campo Grande, Brazil;;;;;;;;;;;;;;;;;;
BFR121;Soares et al.;2017;Article;Soares, F. A. M., P. A. da Rocha, J. S. Mikalauskas, G. Graciolli, and S. F. Ferrari. 2017. Ectoparasitic bat flies (Diptera, Streblidae) of bats (Chiroptera, Mammalia) from Mata do Junco wildlife refuge, Sergipe, Northeastern Brazil. Oecologia Australis 21:385–395.;Adriano Lúcio Peracchi Collection, at the Biology Institute of the Federal Rural University of Rio de Janeiro, Brazil;Zoological Reference Collection of the Federal University of Mato Grosso do Sul, Campo Grande, Brazil.;;;;;;;;;;;;;;;;;;
BFR122;Orlova et al.;2015;Article;Orlova, M. V., A. V. Zhigalin, O. L. Orlov, S. V. Kruskop, and I. I. Bogdanov. 2015. Contribution to the ectoparasite fauna of rare and poor studied bat species of Southern Siberia. Biology Bulletin 42:254–259.;NA;the collection of the Tyumen State University Museum of Zoology (Tyumen, Russia);;;;;;;;;;;;;;;;;;
BFR123;Szentiványi et al.;2020;Article;Szentiványi, T., P. Estók, R. Pigeault, P. Christe, and O. Glaizot. 2020. Effects of fungal infection on the survival of parasitic bat flies. Parasites & Vectors 13:23.;NA;NA;;;;;;;;;;;;;;;;;;
BFR124;Szentiványi et al.;2018;Article;Szentiványi, T., D. Haelewaters, W. P. Pfliegler, L. Clément, P. Christe, and O. Glaizot. 2018. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites & Vectors 11:395.;NA;NA;Szentiványi, T., W. Markotter, M. Dietrich, L. Clément, L. Ançay, L. Brun, E. Genzoni, T. Kearney, E. Seamark, P. Estók, P. Christe, and O. Glaizot. 2020. Host conservation through their parasites: Molecular surveillance of vector-borne microorganisms in bats using ectoparasitic bat flies. Parasite 27.;;;;;;;;;;;;;;;;;
BFR125;Szentiványi et al.;2020;Article;Szentiványi, T., W. Markotter, M. Dietrich, L. Clément, L. Ançay, L. Brun, E. Genzoni, T. Kearney, E. Seamark, P. Estók, P. Christe, and O. Glaizot. 2020. Host conservation through their parasites: Molecular surveillance of vector-borne microorganisms in bats using ectoparasitic bat flies. Parasite 27.;NA;NA;Szentiványi, T., D. Haelewaters, W. P. Pfliegler, L. Clément, P. Christe, and O. Glaizot. 2018. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites & Vectors 11:395.;;;;;;;;;;;;;;;;;
BFR126;Tarquino-Carbonell et al.;2015;Article;Tarquino-Carbonell, A. P., K. A. Gutiérrez-Díaz, E. Y. Galindo-Espinosa, G. Reinoso-Flórez, S. Solari, and R. Guerrero. 2015. Ectoparasites associated with bats in northeastern Tolima, Colombia. Mastozoología Neotropical 22:349–358.;Zoological Collection of the University of Tolima (CZUT);"Zoological Collection of the University of Tolima (CZUT) 
";;;;;;;;;;;;;;;;;;
BFR127;Ter Hofstede et al.;2004;Article;ter Hofstede, H. M., M. B. Fenton, and J. O. Whitaker, Jr. 2004. Host and host-site specificity of bat flies (Diptera: Streblidae and Nycteribiidae) on Neotropical bats (Chiroptera). Canadian Journal of Zoology 82:616–626.;NA;NA;ter Hofstede, H. M., and M. B. Fenton. 2005. Relationships between roost preferences, ectoparasite density, and grooming behaviour of neotropical bats. Journal of Zoology 266:333–340.;;;;;;;;;;;;;;;;;
BFR128;Tlapaya-Romero et al.;2015;Article;Tlapaya-Romero, L., A. Horváth, S. Gallina-Tessaro, E. J. Naranjo, and B. Gómez. 2015. Prevalencia y abundancia de moscas parásitas asociadas a una comunidad de murciélagos cavernícolas en La Trinitaria, Chiapas, México. Revista Mexicana de Biodiversidad 86:377–385.;colección entomológica de ECOSUR, San Cristóbal de Las Casas, Chiapas (ECO-SC-E);NA;;;;;;;;;;;;;;;;;;
BFR129;Tlapaya-Romero et al.;2019;Article;Tlapaya-Romero, L., S. Ibáñez-Bernal, and A. Santos-Moreno. 2019. New records of bat flies (Diptera: Streblidae) in Oaxaca, Mexico. Revista Mexicana de Biodiversidad 90.;NA;the Insect Collection of the Instituto de Ecología, A.C. (IEXA), Xalapa, Veracruz, Mexico.;Tlapaya-Romero, L., A. Santos-Moreno, and S. Ibáñez-Bernal. 2021. Effect of seasonality and microclimate on the variation in bat-fly load (Diptera: Streblidae) in a cave bat assemblage in a dry forest. Mammalia 85:345–354.;;;;;;;;;;;;;;;;;
BFR130;Torres et al.;2019;Article;Torres, J. M., G. L. Urbieta, L. B. M. de Almeida, D. K. F. Soares, and E. A. C. dos Anjos. 2019. Moscas ectoparasitas (Diptera, Streblidae) de morcegos (Mammalia, Chiroptera) em um remanescente periurbano de Cerrado: composição da comunidade, prevalência, intensidade de infestação e especificidade. Iheringia. Série Zoologia 109:1–6.;coleção zoológica da Universidade Católica Dom Bosco (UCDB);NA;;;;;;;;;;;;;;;;;;
BFR131;Tortosa et al.;2013;Article;Tortosa, P., N. Dsouli, Y. Gomard, B. Ramasindrazana, C. W. Dick, and S. M. Goodman. 2013. Evolutionary History of Indian Ocean Nycteribiid Bat Flies Mirroring the Ecology of Their Hosts. PLoS ONE 8:e75215.;Field Museum of Natural History, Chicago, and the Universite´ d’Antananarivo, De´partement de Biologie Animale (UADBA), Antananarivo;Field Museum of Natural History, Chicago, and the Universite´ d’Antananarivo, De´partement de Biologie Animale (UADBA), Antananarivo;Wilkinson, D. A., O. Duron, C. Cordonin, Y. Gomard, B. Ramasindrazana, P. Mavingui, S. M. Goodman, and P. Tortosa. 2016. The Bacteriome of Bat Flies (Nycteribiidae) from the Malagasy Region: a Community Shaped by Host Ecology, Bacterial Transmission Mode, and Host-Vector Specificity. Applied and Environmental Microbiology 82:1778–1788.;;;;;;;;;;;;;;;;;
BFR132;Trujillo-Pahua and Ibañez-Bernal;2019;Article;Trujillo-Pahua, L., and S. Ibáñez-Bernal. 2019. New Geographical Records of Bat Flies (Diptera: Streblidae) Associated With Phyllostomid Bats (Chiroptera: Phyllostomidae) in the West Highlands of Mexico. Journal of Medical Entomology 56:18–28.;NA;Insect Collection of Instituto de Ecología, A. C. (IEXA) Xalapa, Veracruz, Mexico;;;;;;;;;;;;;;;;;;
BFR133;Trujillo-Pahua and Ibañez-Bernal;2020;Article;Trujillo-Pahua, L., and S. Ibáñez-Bernal. 2020. Bat flies (Diptera: Streblidae) of phyllostomid bats (Chiroptera: Phyllostomidae) from the mountainous central region of Veracruz, Mexico. Systematic Parasitology 97:743–777.;NA;NA;;;;;;;;;;;;;;;;;;
BFR134;Urbieta et al.;2021;Article;Urbieta, G. L., G. Graciolli, and J. Vizentin-Bugoni. 2021. Modularity and specialization in bat–fly interaction networks are remarkably consistent across patches within urbanized landscapes and spatial scales. Current Zoology 67:403–410.;NA;Zoological Reference Collection of the Federal University of Mato Grosso do Sul (ZUFMS) in Campo Grande;Urbieta, G. L., J. M. Torres, E. A. C. Dos Anjos, C. M. E. Carvalho, and G. Graciolli. 2019. Parasitism of Bat Flies (Nycteribiidae and Streblidae) on Bats in Urban Environments: Lower Prevalence, Infracommunities, and Specificity. Acta Chiropterologica 20:511.;;;;;;;;;;;;;;;;;
BFR135;Vidal et al.;2021;Article;Vidal, L. L. L., L. F. O. Bernardi, and S. A. Talamoni. 2021. Host-parasite associations in a population of the nectarivorous bat Anoura geoffroyi (Phyllostomidae) in a cave in a Brazilian ferruginous geosystem. Subterranean Biology 39:63–77.;NA;NA;;;;;;;;;;;;;;;;;;
BFR136;Vidgen et al.;2017;Article;Vidgen, M. E., D. W. Edson, A. F. van den Hurk, H. E. Field, and C. S. Smith. 2017. No Evidence of Hendra Virus Infection in the Australian Flying-fox Ectoparasite Genus Cyclopodia. Zoonoses and Public Health 64:228–231.;NA;NA;;;;;;;;;;;;;;;;;;
BFR137;Vieira et al.;2019;Article;Vieira, E. G. M., E. Fischer, G. Graciolli, C. Ferreira Santos, G. Camargo, M. Silveira, and A. Eriksson. 2019. Bat flies aggregation on Artibeus planirostris hosts in the Pantanal floodplain and surrounding plateaus. Parasitology 146:1462–1466.;Universidade Federal de Mato Grosso do Sul (ZUFMS);Universidade Federal de Mato Grosso do Sul (ZUFMS);;;;;;;;;;;;;;;;;;
BFR138;Villegas-Guzma et al.;2005;Article;Villegas-Guzman, G. A., C. López-González, and M. Vargas. 2005. Ectoparasites Associated to Two Species of Corynorhinus (Chiroptera: Vespertilionidae) from the Guanaceví Mining Region, Durango, Mexico. Journal of Medical Entomology 42:125–127.;mammal collection, Centro Interdisciplinario de Investigación para el desarrollo Integral Regional Instituto Politécnico Nacional Unidad Durango;collection of arthropods associated to mammals at Escuela Nacional de Ciencias Biologicas, Instituto Politecnico  Nacional, Mexico City.;;;;;;;;;;;;;;;;;;
BFR139;Voigt and Kelm;2006;Article;Voigt, C. C., and D. H. Kelm. 2006. Host preferences of bat flies: following the bloody path of stable isotopes in a host–parasite food chain. Canadian Journal of Zoology 84:397–403.;NA;NA;;;;;;;;;;;;;;;;;;
BFR140;Walker et al.;2018;Article;Walker, M. J., A. Dorrestein, J. J. Camacho, L. A. Meckler, K. A. Silas, T. Hiller, and D. Haelewaters. 2018. A tripartite survey of hyperparasitic fungi associated with ectoparasitic flies on bats (Mammalia: Chiroptera) in a neotropical cloud forest in Panama. Parasite 25:19.;NA;Museo de Peces de Agua e Invertebrados, David, Panamá (MUPADI) and Naturalis Biodiversity Center, Leiden, The Netherlands (RMNH).;;;;;;;;;;;;;;;;;;
BFR141;Wilkinson et al.;2016;Article;Wilkinson, D. A., O. Duron, C. Cordonin, Y. Gomard, B. Ramasindrazana, P. Mavingui, S. M. Goodman, and P. Tortosa. 2016. The Bacteriome of Bat Flies (Nycteribiidae) from the Malagasy Region: a Community Shaped by Host Ecology, Bacterial Transmission Mode, and Host-Vector Specificity. Applied and Environmental Microbiology 82:1778–1788.;Field Museum of Natural History (FMNH) (Chicago, IL) and in the Département de Biologie Animale, Université d’Antananarivo (UADBA) (Antananarivo, Madagascar);Field Museum of Natural History (FMNH) (Chicago, IL) and in the Département de Biologie Animale, Université d’Antananarivo (UADBA) (Antananarivo, Madagascar);Tortosa, P., N. Dsouli, Y. Gomard, B. Ramasindrazana, C. W. Dick, and S. M. Goodman. 2013. Evolutionary History of Indian Ocean Nycteribiid Bat Flies Mirroring the Ecology of Their Hosts. PLoS ONE 8:e75215.;;;;;;;;;;;;;;;;;
BFR142;Witsenburg et al.;2015;Article;Witsenburg, F., L. Clément, A. López-Baucells, J. Palmeirim, I. Pavlinić, D. Scaravelli, M. Ševčík, L. Dutoit, N. Salamin, J. Goudet, and P. Christe. 2015. How a haemosporidian parasite of bats gets around: the genetic structure of a parasite, vector and host compared. Molecular Ecology 24:926–940.;NA;NA;;;;;;;;;;;;;;;;;;
BFR143;Witsenburg et al.;2015;Article;Witsenburg, F., F. Schneider, and P. Christe. 2015. Signs of a vector’s adaptive choice: on the evasion of infectious hosts and parasite-induced mortality. Oikos 124:668–676.;NA;NA;;;;;;;;;;;;;;;;;;
BFR144;Zamora-Mejías et al.;2020;Article;Zamora-Mejías, D., J. B. Morales-Malacara, B. Rodríguez-Herrera, M. Ojeda, and R. A. Medellín. 2020. Does latitudinal migration represent an advantage in the decrease of ectoparasitic loads in Leptonycteris yerbabuenae (Chiroptera)? Journal of Mammalogy 101:979–989.;NA;Morales-Malacara Collection housed in the Laboratory of Speleobiology and Acarology, Faculty of Science, National Autonomous University of Mexico, Juriquilla Campus, Queretaro, Mexico;;;;;;;;;;;;;;;;;;
BFR145;Zarazúa-Carbajal et al.;2016;Article;Zarazúa-Carbajal, M., R. A. Saldaña-Vázquez, C. A. Sandoval-Ruiz, K. E. Stoner, and J. Benitez-Malvido. 2016. The specificity of host-bat fly interaction networks across vegetation and seasonal variation. Parasitology Research 115:4037–4044.;NA;NA;;;;;;;;;;;;;;;;;;
BFR146;Hoyos et al.;2022;Unpublishe data;Hoyos, J., Montoya-Bustamante, S., Zapata-Mesa, N. Records of bat flies from a Colombian tropical rainforest;Colección de Mamíferos de la Universidad del Valle (UV), Colombia.;NA;;;;;;;;;;;;;;;;;;
BFR147;Peña et al.;2022;Unpublishe data;Peña, D., Montoya-Bustamante, S., Galindo-González, J. Records of bat flies from a Mexican tropical montane cloud forest;NA;NA;;;;;;;;;;;;;;;;;;
BFR148;Chacón-Pacheco et al.;2022;Unpublishe data;Chacón-Pacheco, J., Ballesteros-Correa, J., Pastrana-Montiel, M. R. Records of baf flies from Caribbean colombian;NA;NA;Pastrana-Montiel, M. R., Ballesteros-Correa, J., & Chacón-Pacheco, J. (2019). First record of the parasite bat fly Basilia mimoni Theodor & Peterson, 1964 (Diptera: Nycteribiidae) in Colombia. Oecologia Australis, 23(3).;;;;;;;;;;;;;;;;;
BFR149;;;;;NA;NA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
